+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                  ;
+------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                              ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; myqam|fir_lpfq|fir_lpf_inst|fir_lpf_0002_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_wi0_r0_delayr6_q_11     ; 6     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myqam|fir_lpfq|fir_lpf_inst|fir_lpf_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr6            ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myqam|fir_lpfq|fir_lpf_inst|fir_lpf_0002_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_wi0_r0_delayr5_q_11     ; 6     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myqam|fir_lpfq|fir_lpf_inst|fir_lpf_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr5            ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myqam|fir_lpfq|fir_lpf_inst|fir_lpf_0002_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_wi0_r0_delayr4_q_12     ; 6     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myqam|fir_lpfq|fir_lpf_inst|fir_lpf_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr4            ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myqam|fir_lpfq|fir_lpf_inst|fir_lpf_0002_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_wi0_r0_delayr3_q_11     ; 6     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myqam|fir_lpfq|fir_lpf_inst|fir_lpf_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr3            ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myqam|fir_lpfq|fir_lpf_inst|fir_lpf_0002_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_wi0_r0_delayr2_q_11     ; 6     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myqam|fir_lpfq|fir_lpf_inst|fir_lpf_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr2            ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myqam|fir_lpfq|fir_lpf_inst|fir_lpf_0002_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_wi0_r0_delayr1_q_12     ; 6     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myqam|fir_lpfq|fir_lpf_inst|fir_lpf_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr1            ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myqam|fir_lpfq|fir_lpf_inst|fir_lpf_0002_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_wi0_r0_phasedelay0_q_16 ; 6     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myqam|fir_lpfq|fir_lpf_inst|fir_lpf_0002_ast_inst|\real_passthrough:hpfircore_core                                     ; 14    ; 16             ; 0            ; 16             ; 28     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myqam|fir_lpfq|fir_lpf_inst|fir_lpf_0002_ast_inst|intf_ctrl                                                            ; 6     ; 1              ; 1            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myqam|fir_lpfq|fir_lpf_inst|fir_lpf_0002_ast_inst|source                                                               ; 26    ; 2              ; 3            ; 2              ; 26     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myqam|fir_lpfq|fir_lpf_inst|fir_lpf_0002_ast_inst|sink                                                                 ; 11    ; 0              ; 3            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myqam|fir_lpfq|fir_lpf_inst|fir_lpf_0002_ast_inst                                                                      ; 11    ; 7              ; 0            ; 7              ; 26     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myqam|fir_lpfq|fir_lpf_inst                                                                                            ; 8     ; 0              ; 0            ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myqam|fir_lpfq                                                                                                         ; 8     ; 3              ; 0            ; 3              ; 22     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myqam|fir_lpfi|fir_lpf_inst|fir_lpf_0002_ast_inst|\real_passthrough:gen_outp_blk:0:outp_blk                            ; 22    ; 0              ; 2            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myqam|fir_lpfi|fir_lpf_inst|fir_lpf_0002_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_compute_q_17            ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myqam|fir_lpfi|fir_lpf_inst|fir_lpf_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr32           ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myqam|fir_lpfi|fir_lpf_inst|fir_lpf_0002_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_wi0_r0_delayr31_q_12    ; 6     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myqam|fir_lpfi|fir_lpf_inst|fir_lpf_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr31           ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myqam|fir_lpfi|fir_lpf_inst|fir_lpf_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr30           ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myqam|fir_lpfi|fir_lpf_inst|fir_lpf_0002_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_compute_q_11            ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myqam|fir_lpfi|fir_lpf_inst|fir_lpf_0002_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_memread_q_11            ; 4     ; 2              ; 0            ; 2              ; 1      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myqam|fir_lpfi|fir_lpf_inst|fir_lpf_0002_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_wi0_r0_delayr29_q_11    ; 6     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myqam|fir_lpfi|fir_lpf_inst|fir_lpf_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr29           ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myqam|fir_lpfi|fir_lpf_inst|fir_lpf_0002_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_wi0_r0_delayr28_q_12    ; 6     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myqam|fir_lpfi|fir_lpf_inst|fir_lpf_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr28           ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myqam|fir_lpfi|fir_lpf_inst|fir_lpf_0002_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_wi0_r0_delayr27_q_11    ; 6     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myqam|fir_lpfi|fir_lpf_inst|fir_lpf_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr27           ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
